one,two
-1.5681058,15.286878
-10.679203,17.52791
-4.5662317,19.65185
-2.8930151,17.378542
-6.559071,-14.175342
-9.057531,-13.320494
29.748516,3.4701838
38.270294,-16.433609
40.95101,7.3990073
-41.562283,5.0120845
35.52882,-16.893406
25.351206,-19.95468
30.826323,1.7798282
-42.450424,2.674942
28.65528,5.4950404
-3.6429915,14.158064
18.92153,-12.456735
-40.561966,-2.361104
-25.272583,-3.9343133
38.282284,-14.551323
36.78828,11.420574
40.717625,9.244144
-42.86398,0.7380907
38.639065,-1.3536434
30.098976,1.2808576
22.360554,-14.298704
36.563972,0.5914036
-6.6972604,10.045459
19.565338,-12.166412
26.719358,-16.135624
-42.453903,5.8302436
-5.9762745,2.073445
-31.798847,1.1542076
21.471474,-14.195302
40.00664,-1.9081396
-38.928177,5.0104384
22.7634,-17.504116
-4.9285507,2.1135418
-36.517593,-2.2352865
27.604635,-16.136225
35.498726,-1.2634754
-37.92134,3.9300308
-10.570986,-13.143814
32.44554,-16.940706
-8.090665,-14.129757
-16.90918,2.7612293
-15.650456,-7.9000826
-8.389075,20.128319
-10.27809,-5.7936893
19.381758,-14.732088
-42.94778,-3.1769652
-32.885883,-0.6708564
33.276913,-20.000498
22.105833,-18.117266
-43.715675,5.7565985
31.464558,6.833113
23.425674,-16.79601
28.093813,2.6257029
42.034737,10.267823
-15.415093,6.001292
-5.2811294,4.2737184
-12.81039,-11.0181675
29.7274,-9.304532
-15.5382805,5.3954215
-11.118773,-9.564401
17.949291,-9.283258
27.103008,-4.1076684
-10.070958,13.8009405
-8.196958,12.445513
-39.833786,5.0101686
18.177496,-8.141396
42.94844,5.086983
31.801277,-10.01095
-40.46853,-1.5628535
25.899889,2.8488328
26.281715,-16.911366
35.65556,5.4249682
-40.255436,7.2447395
-6.123593,-14.78416
41.575695,8.761158
-9.960459,18.237555
-5.0878763,3.062774
-27.769434,-3.6913905
24.252836,-16.606964
-6.0411196,8.094468
-7.6050973,12.872376
32.196026,2.3527699
-6.848294,-4.051366
-7.2368884,15.469016
31.258493,-17.844376
39.025787,-16.721941
-41.936737,-1.6647472
-8.668233,-16.09681
-10.977175,16.163174
-3.9497674,8.083209
-40.84587,-4.119702
-5.90564,0.15402658
-8.720852,20.681446
-44.032524,2.197074
36.230606,-19.075626
-7.5821567,-14.7342825
-36.62578,6.197809
39.121105,10.750579
-22.399124,-0.55352646
-8.067183,18.872883
34.14489,-13.959167
-20.695887,-5.249936
-8.819872,-13.178092
-10.952908,-13.705746
-30.415922,0.5944913
-15.438554,-10.300516
32.283745,-10.775132
-5.7934546,-15.5042925
21.158709,-13.16024
40.557755,11.435095
-29.582783,0.29152787
-17.299404,-8.483303
-38.586872,5.576641
33.862293,8.784139
33.65663,11.197554
-42.455,-3.4251866
-7.679678,-5.2994523
26.793787,2.7392626
-38.10379,-1.2201717
-8.181514,-10.600769
38.604553,6.8332963
-5.9655685,11.812784
-11.620551,14.728511
-11.528765,1.3561636
28.121016,-17.246439
-4.9616437,20.44759
-11.522656,-8.870847
-17.771614,9.571755
-6.103033,22.182564
25.430855,-18.727732
36.724392,-17.04069
-20.200735,-6.3284054
-3.4613569,16.911316
-6.5294566,17.018398
-31.881544,-3.2409768
-6.1217284,-2.0402787
31.608501,3.9485276
-38.394287,3.2410538
30.40705,-10.108096
-11.550175,-0.4388295
-24.648466,-4.3775687
-14.844801,-11.532156
-10.814612,-15.238697
33.58479,-13.265683
36.3478,-15.266295
36.64061,-14.145127
-43.506306,-1.5359176
43.43711,6.7402887
-7.4718494,-0.19134699
-23.72142,-3.6360867
41.962128,8.316169
34.025806,-11.122362
-14.343436,5.807654
-42.60885,7.3469796
-8.4509535,22.380535
-25.12157,-2.5502362
-16.656738,13.275186
37.305244,0.67070514
-6.8757973,8.513419
-17.280098,4.2331147
-3.5340235,14.83904
41.329483,10.085165
-9.449595,-11.192166
35.467587,-19.34687
-16.578094,2.2837257
-6.656861,10.870436
-18.662596,-6.7983327
-10.273745,0.47040588
-9.615775,-1.2863402
-6.87408,-4.133796
-35.015488,3.9680998
-11.934571,-0.24016576
-10.37112,16.628305
-21.826382,-5.23624
-10.785253,21.145996
37.057884,-1.2162608
42.6291,8.036309
23.345406,-18.894993
28.825161,-8.347102
33.141106,-12.829918
36.41216,-0.76609474
37.922062,-18.084154
-8.388565,-14.710953
33.860683,3.385085
-13.991733,-9.067166
-11.077127,-14.572717
-15.58249,7.6931276
-2.529351,13.157687
-6.9385996,8.937006
-4.9495244,21.300068
-2.8033364,15.685589
-7.474041,24.709362
-12.499926,9.734228
-40.887127,7.480499
18.548586,-14.171821
-16.92628,-7.3327713
-9.069351,-12.133445
39.364758,-16.136478
-30.646673,-3.1428263
-43.75259,3.6556962
-7.001524,-12.458677
-15.374213,10.899677
-13.408077,10.944281
26.480206,-15.032901
-14.50643,-10.344174
-5.604072,5.3823876
40.74875,8.615894
-31.148357,-3.7844553
30.391665,8.795334
-34.19829,4.067614
-15.096652,14.68605
21.091702,-14.925227
-31.200073,1.4316527
-44.05927,0.8997279
-27.958633,-1.7106749
-4.090193,20.630861
-6.81872,21.472456
-12.382505,13.320316
-3.5744386,12.636167
-33.31238,3.6526487
-9.256567,1.4613657
-39.17873,3.072794
-3.3178496,13.404953
-7.6559887,1.0694404
-7.3297367,20.980755
20.107555,-14.00606
24.553179,-11.715511
40.52324,10.583743
-34.3688,2.3733974
-18.138235,11.755151
-37.595837,5.42781
-31.411081,2.2958286
-35.94069,1.674986
22.249245,-12.302533
-22.82453,-0.9877298
17.908451,-12.055285
-5.018504,8.558966
-41.679604,-3.629544
-42.31378,6.597232
28.795452,-5.7988834
19.342031,-13.109213
39.764053,11.849672
-11.002985,1.1245356
-16.404455,11.742645
37.576336,11.245476
-13.098229,-13.174959
-5.341363,19.835299
-6.980104,23.458513
-13.029411,8.51861
-6.288956,20.750372
-37.280003,1.7905276
-35.48736,-0.7206967
-7.0303087,22.974215
23.920305,-15.803037
31.50404,-16.322083
-43.482166,1.3567238
-5.520093,1.2373561
-39.832066,2.5419326
25.543446,1.0964048
25.616755,-19.345646
38.435814,-18.258984
25.531603,-12.689717
-10.887844,-6.7562585
-8.180581,-12.253718
-15.284835,-8.868486
-9.690748,2.3850145
-36.703434,-3.3477776
-36.413944,-4.427334
34.957066,-12.053658
-31.829336,-2.2851915
